WARNING 2025-07-07 01:17:02,836 log 100882 139670402785280 Not Found: /yavuz-c/
WARNING 2025-07-07 19:48:03,900 log 116766 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 19:49:29,758 services 116765 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 19:53:52,898 log 116766 140622311899136 Bad Request: /api/v1/likes/likes/toggle/
WARNING 2025-07-07 20:03:53,018 log 116765 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 20:04:26,917 log 116763 140622311899136 Not Found: //wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:27,160 log 116766 140622311899136 Not Found: //xmlrpc.php
WARNING 2025-07-07 20:04:27,750 log 116766 140622311899136 Not Found: //blog/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:27,950 log 116765 140622311899136 Not Found: //web/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:28,150 log 116766 140622311899136 Not Found: //wordpress/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:28,353 log 116765 140622311899136 Not Found: //website/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:28,557 log 116766 140622311899136 Not Found: //wp/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:28,759 log 116765 140622311899136 Not Found: //news/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:28,958 log 116766 140622311899136 Not Found: //2020/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:29,162 log 116765 140622311899136 Not Found: //2019/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:29,362 log 116766 140622311899136 Not Found: //shop/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:29,559 log 116765 140622311899136 Not Found: //wp1/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:29,760 log 116766 140622311899136 Not Found: //test/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:29,962 log 116765 140622311899136 Not Found: //wp2/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:30,179 log 116766 140622311899136 Not Found: //site/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:30,380 log 116765 140622311899136 Not Found: //cms/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:30,579 log 116766 140622311899136 Not Found: //sito/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 20:04:37,009 log 116765 140622311899136 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 20:04:56,493 log 116766 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 20:05:34,268 services 116765 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:07:24,943 log 116766 140622311899136 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 20:09:31,026 services 116763 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:09:33,729 services 116763 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:09:43,554 services 116763 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:09:46,532 services 116763 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:09:50,209 services 116765 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:10:06,271 services 116765 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:11:53,870 log 116763 140622311899136 Not Found: /.env
WARNING 2025-07-07 20:11:54,781 log 116766 140622311899136 Not Found: /.git/config
WARNING 2025-07-07 20:12:36,946 log 116765 140622311899136 Not Found: /yazilim-muhendisligi/
WARNING 2025-07-07 20:13:02,341 services 116766 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:13:31,928 services 116763 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:14:31,629 services 116766 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:14:45,630 log 116763 140622311899136 Not Found: /api/v1/posts/posts/user_posts/
WARNING 2025-07-07 20:14:58,746 services 116766 140622311899136 User 1 için aktif push token bulunamadı
WARNING 2025-07-07 20:17:42,090 log 116765 140622311899136 Not Found: /api/v1/posts/posts/user_posts/
WARNING 2025-07-07 20:21:55,670 log 116765 140622311899136 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 20:22:00,616 log 116763 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 20:23:33,021 log 116763 140622311899136 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 20:24:35,842 log 116763 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 20:26:56,908 log 116765 140622311899136 Not Found: /.well-known/traffic-advice
WARNING 2025-07-07 20:26:57,263 log 116763 140622311899136 Not Found: /.well-known/traffic-advice
WARNING 2025-07-07 20:39:08,363 log 116765 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 20:39:28,672 log 116763 140622311899136 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 20:41:02,580 log 116765 140622311899136 Not Found: /wordpress/
WARNING 2025-07-07 20:41:18,914 log 116766 140622311899136 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 20:42:06,798 log 116765 140622311899136 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 20:58:06,405 log 119685 140709235863552 Not Found: /wp-admin/setup-config.php
ERROR 2025-07-07 20:58:42,772 log 120196 140226263068672 Internal Server Error: /post/
Traceback (most recent call last):
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 510, in parse
    compile_func = self.tags[command]
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 199, in render
    template = context.template.engine.select_template(template_name)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/engine.py", line 208, in select_template
    return self.get_template(template_name)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 577, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 32: 'static'. Did you forget to register or load this tag?
WARNING 2025-07-07 20:58:44,229 log 120197 140226263068672 Not Found: /favicon.ico
ERROR 2025-07-07 20:58:55,944 log 120196 140226263068672 Internal Server Error: /post/
Traceback (most recent call last):
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 510, in parse
    compile_func = self.tags[command]
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 199, in render
    template = context.template.engine.select_template(template_name)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/engine.py", line 208, in select_template
    return self.get_template(template_name)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 512, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 577, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 32: 'static'. Did you forget to register or load this tag?
WARNING 2025-07-07 20:58:56,082 log 120197 140226263068672 Not Found: /favicon.ico
ERROR 2025-07-07 20:58:57,949 log 120196 140226263068672 Internal Server Error: /post/
Traceback (most recent call last):
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 510, in parse
    compile_func = self.tags[command]
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
    return self.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 1016, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/var/www/kampuslu/venv/lib/python3.10/site-packages/django/template/base.py", line 977, in render_annotated
